title,year,rated,runtime,genre,director,writer,actors,plot,language,country,awards,imdb_rating,imdb_votes,imdb_id,metascore
Maggie vaknar på balkongen,2008,N/A,72 min,Documentary,"Ester Martin Bergsmark, Mark Hammarberg","Ester Martin Bergsmark, Mark Hammarberg",Beatrice Andersson,N/A,N/A,"Sweden, Finland",2 wins & 1 nomination,5.7,92,tt1225681,N/A
Begin Again,2020–,TV-14,N/A,"Comedy, Drama, Romance",N/A,N/A,"Yutong Zhou, Jun Gong, Yuchen Du","It tells the story of a domineering female CEO and a warm doctor who turn a fake relationship into reality due to practical reasons. Having exchanged their 'I do's', they start on a new chapter of their lives as they learn to fall in love. Lu Fangning is the general manager of Luning Group, a large corporation in the business of home furniture. Lu Fangning is a woman who has it all - talented, beautiful and rich. Nearing her thirties, Lu Fangning succumbs to family pressures and decides that she urgently needs a husband with whom she will have a child. Coincidentally, surgeon Ling Rui appears in front of her. Ling Rui is not only blessed with good looks but also has an angelic heart, which makes him the perfect candidate in the eyes of Lu Fangning. She schemes her way to his life and they finally become husband and wife. Lu Fangning eventually realizes the error in her ways and strives to be better. However, keeping a marriage is not as easy as it seems.",Mandarin,China,N/A,7.3,537,tt12256822,N/A
Sinbad: Feed the Hungry,2020,N/A,N/A,Talk-Show,Christopher Michale Dailey,N/A,Sinbad,N/A,N/A,N/A,N/A,N/A,28,tt12256826,N/A
Mario Kart Wii,2008,N/A,N/A,"Action, Family, Fantasy",Yasuyuki Oyagi,N/A,"Charles Martinet, Samantha Kelly, Deanna Mustard, Kenny James",Mario and his friends go karting again!,Japanese,Japan,2 wins & 3 nominations.,8.2,"1,650",tt1225687,N/A
Jeffrey Epstein,2020,N/A,N/A,"Documentary, Biography",Russell Eatough,N/A,"Patrick Clarke, Jeffrey Epstein, Christian Greenway","In this episode, expert Coroner and Forensic Pathologist, Dr. Michael Hunter unpacks the secrets of Jeffrey Epstein's controversial death in a Manhattan jail cell.",N/A,N/A,N/A,N/A,11,tt12256888,N/A
Blood-Hungry,2020,N/A,N/A,"Animation, Action, Adventure",N/A,N/A,"Jackson Buffington, Emily Rose, Brendan Wreay","Harry Osborn and Mary Jane Watson are officially dating. Harry is thrilled that he's finally together with Mary Jane, as they tour the town during a rainstorm. And at the same time, Michael Morbius is back trying to kill Spider-Man.",N/A,N/A,N/A,N/A,N/A,tt12256934,N/A
Must Peeter,2008,N/A,21 min,Short,Priit Pääsuke,"Priit Pääsuke, Peeter Sauter","Tiina Tauraite, Gert Raudsep, Morgan Devereaux",Peter and his wife have dinner with friends in a restaurant. They have not quarreled for two weeks already. A new record could be in the making. A trivial argument soon grows into a quarrel and the night brings morbid entertainment into their relationship.,"Finnish, Estonian",Estonia,1 win,7.6,33,tt1225696,N/A
The Nail: The Story of Joey Nardone,2009,R,90 min,Drama,James Quattrochi,"Tony Luke Jr., Jason Noto","William Forsythe, Tony Danza, Leo Rossi","After spending 8 years in prison for an unfortunate accident, heavy-weight boxer Joey Nardone returns to a solitary life in Philadelphia. His time in prison and the opportunity to reflect has changed him. Feeling like a stranger in his own neighborhood and searching for some semblance of normalcy, he takes a job at the boxing gym where he used to work-out. Joey finds comfort in the familiarity of his old friends. But his buddies notice a change in Joey Nardone. Where is the spark and zest for life, once inherent in their pal Joey? Joey, struggling to find meaning in life, meets a 14 yr. old Puerto Rican kid named Jesus, who is repeatedly beaten up by the neighborhood bully. The kid, not used to kindness from strangers, has no time for Joey. Life is hard for Jesus, a scrawny boy, who is not only dealing with his peers picking on him at school, but he also has an alcoholic, abusive father to contend with at home. The chemistry between these two unlikely friends; Joey, an over-the-hill over weight ex-boxer and Jesus a target for bullies, is pure synergistic ""magic."" They begin a relationship that gives them both a new and inspired life with a purpose: to only ""fight for the right."" the life lessons the old boxer teaches the kid are golden. This heartwarming story of two lost souls finding each other on the streets and boxing arenas of Philadelphia, will capture your heart. Because in life SOME THINGS ARE WORTH FIGHTING FOR.The Nail is a story forgiveness, hope and second chances",English,United States,1 win,6.2,500,tt1225698,N/A
Niezawodny system,2008,N/A,78 min,Comedy,Izabela Szylko,Izabela Szylko,"Alina Janowska, Wojciech Siemion, Szymon Bobrowski",A cheerful story about an old lady trying to correct a mistake from the past and recover a priceless necklace.,Polish,Poland,2 wins,6.4,72,tt1225702,N/A
Episode #11.20,2020,N/A,N/A,"Family, Game-Show, Reality-TV",N/A,N/A,"Barbara Corcoran, Mark Cuban, Lori Greiner",N/A,N/A,N/A,N/A,N/A,24,tt12257024,N/A
Episode #11.21,2020,TV-PG,43 min,"Family, Game-Show, Reality-TV",N/A,N/A,"Mark Cuban, Lori Greiner, Robert Herjavec",Gadget for getting kids quickly in and out of car; a lower cost computer for kids.,N/A,N/A,N/A,N/A,27,tt12257028,N/A
No Greater Love,2010,PG,109 min,"Drama, Romance",Brad J. Silverman,"Brad J. Silverman, James Killian, Elizabeth Killian","Anthony Tyler Quinn, Danielle Bisutti, Jay Underwood","Jeff and Heather Baker were life long sweethearts and happily married... for a time. But at her greatest moment of weakness, Heather abandons Jeff, forcing Jeff to raise their young son alone. Ten years later, through a God ordained encounter, Jeff and Heather meet again. They must wrestle with forgiveness, reconciliation and the pressing of the Savior on their hearts.",English,United States,N/A,5.9,513,tt1225703,N/A
